,0
0,0.013030648344337962
1,0.01327035791502171
2,0.013223798084329576
3,0.013020117382892087
4,0.012845391935338695
5,0.01247831819808269
6,0.013288631306924354
7,0.005316676273824077
8,0.013223251303759866
9,0.006292627434542981
10,0.01287431626574442
11,0.011531132927037946
12,0.006509515523150104
13,0.013260667844985407
14,0.01108497663232086
15,0.012846839708731319
16,0.013152473306529956
17,0.012560541079414
18,0.01293085755986409
19,0.012864195352808444
20,0.012544561737380252
21,0.013292496376872662
22,0.013288843756034174
23,0.013274497972264479
24,0.013201042837923255
25,0.013143229267889887
26,0.012342957269202981
27,0.012642140956000998
28,0.010232057304774828
29,0.005923921964812811
30,0.007873973524207082
31,0.005435299277267011
32,3.0081237726569828e-06
33,4.494018956869611e-07
34,1.9474585919107813e-06
35,0.0009097507941237222
36,0.01303454276401127
37,0.00023736298292750975
38,0.009807348594999815
39,0.010487038962556003
40,0.005658394141065364
41,0.01156715661568803
42,0.013243141663259052
43,0.012970258643741345
44,0.008644670610704867
45,0.008895169255074165
46,0.005592071568844637
47,0.002742264768540841
48,0.0018933646130154783
49,0.004833289685586762
50,0.005216606567014482
51,0.00501451275044669
52,0.012796742834531222
53,0.013114688700368273
54,0.013237880063229436
55,0.012684386793693462
56,0.008786374569103667
57,0.012508102255589237
58,0.012217355649588575
59,0.01320588520286276
60,0.009495328397677598
61,0.0126064103636812
62,0.006057188479567679
63,0.0052295476259810484
64,0.0027677898821354308
65,2.0735743257379414e-15
66,0.002490940568238236
67,0.009538562899097831
68,0.005530456055374681
69,0.013157657927001486
70,0.01324224755508831
71,0.012928210016401504
72,0.012280464234206727
73,0.013290071771437676
74,0.011083174243613129
75,0.010902531966690736
76,0.013210280973377819
77,0.011279861472563952
78,0.011982216263168857
79,0.005003195660825338
80,0.011827724955356674
81,2.2761306176821666e-05
82,0.002562758842887143
83,0.007515672788580943
84,0.005795919842493286
85,0.012779737205686915
86,0.005611712252457088
87,0.010477984617888797
88,0.013295672170141855
89,0.013294918699878111
90,0.008929057580730603
91,0.010762210950276997
92,0.010184878866271709
93,0.011371423245439395
94,0.008314873132053785
95,0.010024344295263755
96,0.008778409636614587
97,0.01146368385947104
98,0.010249540009298468
99,0.010780871099632477
100,0.01322863150794504
101,0.010001354203464883
102,0.012974471849421415
103,0.012616736049994344
104,9.476220358993186e-05
105,0.0009191699500169006
106,0.012563898509220938
107,0.004467424196466687
108,0.000521817998998378
109,0.006206531030904081
110,0.0038107527021809156
111,0.0011577869152932369
112,0.004774022826190361
113,0.012736057725150443
114,0.013028711163412003
115,0.009440459302319359
116,0.008786041356601156
117,0.010189488241560862
118,0.011642977979271017
119,0.00843182480367167
120,0.012096564512436394
121,0.011440635684357603
122,0.009704860532117185
123,0.009790878852173078
124,0.013114915203153379
125,0.011826716688649314
126,0.011749573289288367
127,0.01104328142528793
128,0.009590089814895007
129,0.013295455456698534
130,0.003037064278673185
131,0.010139347687001577
132,0.007923601772399902
133,0.01328215861382486
134,0.01312598905419495
135,0.011971380204825266
136,0.012998451924621667
137,0.0074828354055203146
138,0.010965417607811632
139,0.00839652859522955
140,0.010486523973833265
141,0.01062071228092176
142,0.01183294427496037
143,0.01241532556437983
144,0.012965267558484431
145,0.01275055394271279
146,0.013174864687972463
147,0.012960590409272226
148,0.013263229372154689
149,0.01319385361184453
150,0.013284358532828016
151,0.013268256716333167
152,0.01304479905305345
153,0.010308598458714492
154,0.009845043533087539
155,0.013154897236968005
156,0.005275818629619441
157,0.01012459531425178
158,0.006459876565331179
159,0.013256536583136755
160,0.013045144094730041
161,0.007781220642383438
162,0.011803672250270245
163,0.012221449774103192
164,0.013288229121028866
165,0.01329266969301682
166,0.013296226142165475
167,0.013288318946283243
168,0.01323374264758077
169,0.01320095779781034
170,0.012583958761317019
171,0.013038134952207327
172,0.011128339253671515
173,0.013270345815705329
174,0.012723064340181394
175,0.012872521517465145
176,0.013086071688727387
177,0.01298073647486883
178,0.010366503941613455
179,0.009115681855206875
180,0.0006433488683486051
181,0.011260024969386839
182,0.008807362550621088
183,0.013070862402901066
184,0.013242202542299639
185,0.013179857224801987
186,0.012480150277555193
187,0.01183709867986465
188,0.013270711519888893
189,0.012849387840442848
190,0.013269013612789255
191,0.013262270146225006
192,0.012372262261268594
193,0.013298010365686463
194,0.01321778295458923
195,0.013294459202113812
196,0.010391709759448529
197,0.013206132311391134
198,0.01152402594061973
199,0.013270992430344459
200,0.000862432034659392
201,0.008360653435299237
202,0.013297708717431423
203,0.01143995524477332
204,0.012493153934917355
205,0.007579052771134739
206,0.013282239059863237
207,0.012831118929137152
208,0.011824821868974605
209,0.013248297930611896
210,0.01157116619919492
211,0.01329301109121059
212,0.012510174074716553
213,0.013260131595767749
214,0.013252166470170306
215,0.012203746508560312
216,0.010999431293047871
217,0.009808721036788292
218,0.012056419942246746
219,0.012714273788808612
220,0.010358230925941117
221,0.012819790787514801
222,0.002686537689133029
223,4.9189685933559865e-08
224,0.010508547863203817
225,0.007704981166118301
226,8.760991784468966e-05
227,0.013239070242590242
228,0.0128320823388549
229,0.008344128022388039
230,0.013296727066126867
231,0.011628416040096725
232,0.010861685025249394
233,0.010951483318635316
234,0.012276003190153751
235,0.013057516960416217
236,0.013278782722334789
237,0.013277611964970409
238,0.012215121281221706
239,0.013261887034529293
240,0.012645042910481597
241,0.013082876296090342
242,0.013091689384168319
243,0.012790180522917747
244,0.012745739997312412
245,0.01274937262296489
246,0.013280894615265113
247,0.012474022737783952
248,0.013297584926196043
249,0.012189425930647976
250,0.0070513722190236865
251,0.005073175687368961
252,0.013138348931190985
253,0.011080953641943302
254,0.0012501569042757618
255,0.012170456889055298
256,0.012478186242699205
257,0.013245697953220836
258,0.013290987767400219
259,0.01208971447386304
260,0.01321082929405698
261,0.01310559993700689
262,0.013278567826888056
263,0.013204209780610189
264,0.013281827693935367
265,0.01293512261704793
266,0.013143082961281301
267,0.013218430632576866
268,0.012847520575145573
269,0.01253411099975995
270,0.013293978080859909
271,0.01276547805441813
272,0.013254170273123608
273,0.011079777963610433
274,0.013294975529653868
275,0.013114818583320826
276,0.01183311329561335
277,0.012271116265139522
278,0.01157785274811803
279,0.010364518973811155
280,0.008869380964261358
281,0.013266990922105976
282,0.01241768829096865
283,0.013297937503144635
284,0.013102789706653342
285,0.013280810052865617
286,0.013010866194116288
287,0.013214733376236612
288,0.01329806849067087
289,0.013295653159303335
290,0.012519841963812743
291,0.012956871722822233
292,0.013273006260169634
293,0.012661200827526259
294,0.012732084404954167
295,0.01324838922219236
296,0.012932987027643764
297,0.008078813896247879
298,0.013295577813221484
299,0.009693387982894701
300,0.012284188307100442
301,0.008420134990105578
302,0.010645483521334171
303,0.01137549788874672
304,0.012746107121537361
305,0.012839163619688211
306,0.013161095089837356
307,0.013102394764311619
308,0.013246863786946944
309,0.01325475539365039
310,0.013250462594995288
311,0.013001256137695932
312,0.012972851067390802
313,0.013293853201830769
314,0.013237367733001939
315,0.012790583138684052
316,0.01302868530889823
317,0.013069445291859407
318,0.011838202972423708
319,0.013275927518010718
320,0.00958509871783268
321,0.009836722685300895
322,0.008333543510192241
323,0.004823174666980288
324,0.013180771356793974
325,0.007890082378813971
326,0.011279319573680623
327,0.013129274167649311
328,0.004112988312099387
329,0.011732246505358418
330,0.013053336845894074
331,0.013263879448894325
332,0.013018290128618515
333,0.012661705893089655
334,0.013280563609098532
335,0.013015239464307066
336,0.013113585806608917
337,0.01326356336859203
338,0.012933702289913085
339,0.012136985884758674
340,0.01323454498577952
341,0.011199823424374866
342,0.01327766988763118
343,0.013062650590930765
344,0.007735108492322074
345,0.012868492802655566
346,0.009507003572740489
347,0.012674022675680414
348,0.011587544663210577
349,0.013262166862273902
350,0.011195190933471207
351,0.012289419531987193
352,0.012485171971026601
353,0.010918859406418692
354,0.013170537137696182
355,0.013294838716792861
356,0.013121664146931594
357,0.01324510617533149
358,0.01326800010464903
359,0.013297431672297206
360,0.013191281864733425
361,0.012900326006863272
362,0.012782064359412319
363,0.012532016256459113
364,0.013149539583085975
365,0.012985202082944047
366,0.013263629022726547
367,0.013010501774156063
368,0.013060895661627424
369,0.009053727224464061
370,0.01167491724767989
371,0.006371734708753079
372,0.00934631344032336
373,0.004875118128197257
374,0.013297478439958824
375,0.013087266648962747
376,0.013072294870590688
377,0.013201556535231116
378,0.013264999272619813
379,0.012413451549290614
380,0.013245025156553791
381,0.01326690361435177
382,0.013232726255435184
383,0.012887874574387014
384,0.013141514052896545
385,0.013215404757523336
386,0.012589700550721708
387,0.01321792871574006
388,0.012918848155449263
389,0.013048652515829802
390,0.01329777899196385
391,0.01326868510992132
392,0.008522455831847213
393,0.012937523817609757
394,0.005723718341865067
395,0.004017647820231671
396,0.00832288498665464
397,0.012865670202839087
398,0.012880577993330866
399,0.004920224578932067
400,0.013129063579912214
401,0.012612574893995341
402,0.01317521253985634
403,0.013133573719061375
404,0.013065509732408661
405,0.013279470625749619
406,0.013285416244309345
407,0.013151155039875552
408,0.013087882536635181
409,0.013220549514407846
410,0.01252357243892034
411,0.012924608612152218
412,0.011276599004667896
413,0.0126828600019041
414,0.013214781209697277
415,0.012594059965900732
416,0.0077583075468500295
417,0.00637397029414468
418,0.0002833715623091742
419,0.011986288382413805
420,0.006622730066343631
421,0.01321559711119981
422,0.010309698594761397
423,0.008106298819077496
424,0.010855825091849715
425,0.012950725200458991
426,0.012457440001355458
427,0.013295301593475965
428,0.013095307244937689
429,0.013287802965477892
430,0.013222674609514172
431,0.013131546961921167
432,0.012435147868747965
433,0.013267820078217115
434,0.013229468588644749
435,0.01329643725442118
436,0.013081463134451493
437,0.011787810009528719
438,0.013298032372586423
439,0.010317099935029867
440,0.011809953823116845
441,0.012126000603841284
442,0.01144002114633182
443,0.013282252173069903
444,0.010096648540531243
445,0.012845875605361323
446,0.01277937626927684
447,0.01272545856427183
448,0.013029931640142097
449,0.013264926750652302
450,0.012567806987038473
451,0.013180658276171235
452,0.013293987973114013
453,0.01328567879676142
454,0.013073081122334382
455,0.013239969220629401
456,0.013061673402874015
457,0.013087743088776168
458,0.013266726381572365
459,0.012993195398416972
460,0.013289066250547129
461,0.011453271949311505
462,0.013289457589044994
463,0.013196048658169165
464,0.00903976952337755
465,0.008658200525492078
466,0.006934449225494046
467,0.010195033598886821
468,0.0070534838325495425
469,0.012773667487139012
470,0.013149126575231049
471,0.007437734347905258
472,0.013075761324482004
473,0.010735771659836803
474,0.012687560206993274
475,0.012459446538864244
476,0.013017512781262713
477,0.013082332821831242
478,0.013262446286407522
479,0.013148650466889284
480,0.01329688881159854
481,0.012980721763252509
482,0.013295817853813181
483,0.013223106983972745
484,0.01320773723866957
485,0.0120393210306337
486,0.012900924719777484
487,0.011696047637815071
488,0.013167672514370342
489,0.013250691853744575
490,0.008297772639197686
491,0.013297849585820117
492,0.013176445812239182
493,0.011625493210727875
494,0.013187460273479988
495,0.011282429948776892
496,0.012604475546193894
497,0.012137630600644723
498,0.013274708844334371
499,0.013077608822907507
500,0.011760303065270443
501,0.013062477484399157
502,0.012749044983728103
503,0.013187106768591018
504,0.01247583487326254
505,0.013289718936592535
506,0.010865171823920895
507,0.01210350895401671
508,0.013052930924762302
509,0.012876867234074194
510,0.012898218194879138
511,0.012986150049945583
512,0.013051420887192555
513,0.013285193040105062
514,0.010175519796691285
515,0.004850173389630299
516,0.007937850441237902
517,0.011532874387414623
518,0.012587199558535376
519,0.00899734847024497
520,0.01323226486274352
521,0.013092098738233816
522,0.013229935156112432
523,0.012580934969688097
524,0.013013007383801302
525,0.01292302972073136
526,0.013235517298767126
527,0.01316610951623338
528,0.013223099880604513
529,0.013158947875835632
530,0.012814247078237782
531,0.013099033881291338
532,0.012945116906120298
533,0.01230348309573579
534,0.013262310078660335
535,0.009923940434928356
536,0.01235123012929129
537,0.0037550466573980316
538,0.012000636121402756
539,0.011139893864792942
540,0.011542649180264446
541,0.012348680055178763
542,0.0072483432145814845
543,0.010134556841792975
544,0.012101582963805525
545,0.011797904890594926
546,0.013277939447134792
547,0.012563106443505147
548,0.012910029767458694
549,0.01325091039371099
550,0.013124590516111133
551,0.011640467167037424
552,0.013103164368392047
553,0.012161861908046075
554,0.013297865432995873
555,0.013225010008261056
556,0.013193367018041167
557,0.011324433938776876
558,0.0132979551689219
559,0.013230748893998412
560,0.00027518295795871215
561,0.005836898724439186
562,0.004465468632985832
563,0.004031129543642184
564,0.009583600567640562
565,0.013292366731766096
566,0.011020289693925739
567,0.012958495578167448
568,0.004275071850286553
569,0.012184267507910657
570,0.013297801230767894
571,0.012659513963306206
572,0.013277937091378283
573,0.012963337668721835
574,0.013240390673360098
575,0.012518267574673978
576,0.013118947175771485
577,0.013287546689197205
578,0.012960014644848137
579,0.012450006687723251
580,0.013175860873807012
581,0.012137277925917017
582,0.013243763098117832
583,0.012738634883003593
584,0.012889218880812795
585,0.0045496338682734045
586,6.549295529331331e-07
587,0.003534370856427761
588,0.002519936920195409
589,0.002970011740239854
590,0.004356513327350598
591,0.008573208192027785
592,0.013248725757121
593,0.012117635776016036
594,0.011628393565764235
595,0.009371264038101275
596,0.01316458691567091
597,0.012860895864978674
598,0.013157178548251049
599,0.01325429889113979
600,0.01047867183236604
601,0.013204709780601806
602,0.013166841990842946
603,0.012555576503760883
604,0.012634848753826042
605,0.013268473242807267
606,0.01327646828497615
607,0.013146274553851473
608,0.0002687390310840865
609,0.008019425237483493
610,2.5520022318776844e-10
611,1.0563262903394163e-06
612,0.006240764807748427
613,0.012030281101645484
614,0.004873092295273083
615,0.0016003004509610823
616,0.009502824587842556
617,0.01159871380745362
618,0.010743897060644282
619,0.012742277197569608
620,0.012127994285530004
621,0.013167790509787548
622,0.01319976525633273
623,0.013194298869414223
624,0.013141531571962435
625,0.013225240422994448
626,0.012319673606555816
627,0.01277868633860594
628,0.013230831441681072
629,0.013006215486817442
630,0.0130995640346057
631,0.011905889704635986
632,0.009707300208868109
633,0.002219203310600224
634,0.009723592769186395
635,0.01305558339359978
636,0.006879263579757813
637,0.012303789329938227
638,0.010282143336742607
639,0.013062643019879734
640,0.013137981961846117
641,0.013004608579901171
642,0.012944176447867512
643,0.013274320714152877
644,0.013126394467275806
645,0.013297429484265644
646,0.013218815231981785
647,0.011296282626395173
648,0.013018679055370064
649,0.013276580389357334
650,0.013290265066216021
651,0.013292407560912208
652,0.01270606143396783
653,0.01293660424150534
654,0.013075276201655146
655,0.010198489828552405
656,0.012079993826793525
657,0.013082902076050305
658,0.0003224291436174472
659,0.008815080004734138
660,0.005743023902559703
661,0.012539690503286545
662,0.012805156206725428
663,0.003091532684192671
664,0.009498102178931956
665,0.012681374644959189
666,0.013000841688173422
667,0.01293098942202383
668,0.012398992805087616
669,0.012824533995413365
670,0.013219399732697866
671,0.013221226991386609
672,0.013281546137140198
673,0.01327429634039587
674,0.013031282984049214
675,0.013273589433667658
676,0.01252629176712377
677,0.013016351226887485
678,0.013243768632720487
679,0.013286290892476219
680,0.0014223955895225166
681,0.012797836599307466
682,0.012115092293977864
683,0.008682941455687201
684,0.010238555476227821
685,0.008219335405119665
686,0.0061608517322946105
687,0.004089396185449054
688,0.01152255552650382
689,0.006554673748429499
690,0.010943609613521619
691,0.012575786544173935
692,0.007761531147305961
693,0.013063271399623709
694,0.012953682890705642
695,0.013237505794047836
696,0.012449049989509013
697,0.013297781132623252
698,0.012851492150074442
699,0.012732902868279973
700,0.011235131162457977
701,0.012640626046715049
702,0.013282307449635617
703,0.013285943232308023
704,0.0131388704726749
705,0.007532685570670632
706,0.013241454452424988
707,0.012338755751706874
708,0.00553379670708177
709,0.012158523096915107
710,0.010288295826363526
711,0.011940943820408624
712,0.012195970855413466
713,0.012478201199561898
714,0.01214649121741961
715,0.012428929088454417
716,0.012920657484981337
717,0.01301807510990686
718,0.013297175970858183
719,0.013275870473160267
720,0.012929641171600607
721,0.013268126841921413
722,0.013176247269319633
723,0.013270840887718453
724,0.01225864880262197
725,0.012447881080986274
726,0.013291354197759477
727,0.012360090775474909
728,0.01321030037740004
729,0.013286477029802566
730,0.0023495843020848433
731,0.013219019056749453
732,0.012802563307324473
733,0.013082443027504656
734,0.009222995058712357
735,0.009147262012439821
736,0.007248585178311304
737,0.012910268167503059
738,0.013138054137046365
739,0.013118829514643738
740,0.012964618937750073
741,0.012802825727368794
742,0.013229093093068146
743,0.012858388525412316
744,0.013154058857602529
745,0.013169665445230407
746,0.012816598577645413
747,0.012612300122231685
748,0.012910433555326416
749,0.013279828885775467
750,0.012877728435386026
751,0.01235713428153202
752,0.0097357949477808
753,0.01289073064543733
754,0.0129430915785829
755,0.013180644764302644
756,0.012864037845219526
757,0.008881972729557408
758,0.011615854081506014
759,0.012804819631048544
760,0.013021908291290591
761,0.013124938863766315
762,0.013296175365701173
763,0.013297777960338613
764,0.012325520915145627
765,0.01309977048470564
766,0.013281905796611983
767,0.012939181400194039
768,0.01316968171159217
769,0.013226759460632254
770,0.012739300196746722
771,0.012580949009282525
772,0.013291535212715328
773,0.01085366033597571
774,0.013297646071919376
775,0.012646886605039527
776,0.013296373421938458
777,0.004826041862419712
778,0.0019427829614842883
779,0.007146070356666413
780,0.012179608688345165
781,0.007088330723358227
782,0.01300628374516736
783,0.010652344037187584
784,0.012103668930668037
785,0.013022034892985236
786,0.012812997922773933
787,0.01263659499142772
788,0.013181738799579042
789,0.012943642303272072
790,0.013259638421069081
791,0.013295491585361778
792,0.0115395973209029
793,0.013153164971872142
794,0.01327003003525528
795,0.01276436657712163
796,0.013278314270935053
797,0.012888666075338676
798,0.013214844353246798
799,0.012045196615409117
800,0.006796190079901065
801,0.002601976975127636
802,0.011852689198666234
803,0.01329178559554729
804,0.013204215396823713
805,0.010233002146236979
806,0.011402476600614215
807,0.008590996199091672
808,0.013184485254786205
809,0.01248206690019187
810,0.013177350773143604
811,0.013274415145193215
812,0.012767676126197402
813,0.01329575479806887
814,0.013265496334432244
815,0.01318189560977383
816,0.008865978327891079
817,0.012524828083389533
818,0.013287519741958844
819,0.013288265934270469
820,0.013224758514886418
821,0.013126392045350068
822,0.013285370334988571
823,0.009262090646708108
824,0.012956930747670717
825,0.005645427177951038
826,0.009245611221785887
827,0.00511033352260332
828,0.013118613833630248
829,0.012718756621177623
830,0.012061228983880042
831,0.013296082555108115
832,0.007834006361260694
833,0.01329713145735093
834,0.0132971546657531
835,0.013126514533655459
836,0.013251663840462663
837,0.012936925360015533
838,0.013259750042535452
839,0.013297063137365067
840,0.013239476618758074
841,0.01323016939005804
842,0.01250688638177597
843,0.012746478292188496
844,0.01329313715633117
845,0.012657760998619295
846,0.013278573968970048
847,0.013026865437964394
848,0.008332550016248426
849,0.0041129508471645084
850,0.007296886455038083
851,0.01285376709679703
852,0.012600151886751806
853,0.009748876583022195
854,0.011664571602551172
855,0.012333206800660131
856,0.012516192990429966
857,0.013297398548476232
858,0.01299646022893495
859,0.013134848267424028
860,0.013297207866990434
861,0.0131808727446719
862,0.013257457082369969
863,0.013176330111323008
864,0.013124497062682844
865,0.013285842410110526
866,0.012603320763010217
867,0.012609802837509
868,0.01285777438340546
869,0.013289015686780028
870,0.013076535508110271
871,7.450173006644047e-05
872,0.011801852863369778
873,0.002591436033240128
874,0.011953531729708387
875,0.009222557064110092
876,0.013297223891518323
877,0.003110212258633784
878,0.013194896159676969
879,0.010106399660607106
880,0.013099334263979348
881,0.010879620625860262
882,0.013296193254430388
883,0.013291854126591297
884,0.01329639617523018
885,0.01224049726800325
886,0.013297856999615823
887,0.013254364605030133
888,0.013297868513799228
889,0.013289809301142421
890,0.012666274402766494
891,0.012388805732470302
892,0.01319213959119802
893,0.0124323575653494
894,0.01329743756091486
895,0.013258388173415868
896,0.010397512816926727
897,0.0021594647505412154
898,0.006822802061876879
899,0.013264027228666772
900,0.010644793464176473
901,0.00602660301726868
902,0.010643641627576072
903,0.006395810675693395
904,0.012039577602523601
905,0.00930819729804585
906,0.013143789324680839
907,0.011005742103262306
908,0.012537383876105828
909,0.013042332666168888
910,0.013270801878369628
911,0.013294060058034038
912,0.013178689501766521
913,0.013182779755695975
914,0.012098656978216233
915,0.012863589332577908
916,0.012598358445245327
917,0.013206560315346925
918,0.013279705247035948
919,0.013277479231703035
920,0.011460364782257508
921,0.010939051703714304
922,0.010461959580649697
923,0.005859822796084172
924,0.013236986823762802
925,0.009991312661382708
926,0.013232815113395347
927,0.01288205849989027
928,0.012803450706312693
929,0.013196350317981073
