,0
930,0.012778872396868344
931,0.013067043012799236
932,0.01328816031481781
933,0.01298290898819981
934,0.01326921053429757
935,0.013141853576973402
936,0.013253635314719353
937,0.013147660066642992
938,0.013167441574079555
939,0.013084316044034119
940,0.012767985135396837
941,0.01222475932644894
942,0.013298028660091653
943,0.013293376149180117
944,0.013065083673236307
945,0.01268987171556637
946,0.009300011775613157
947,0.012944386079525234
948,0.011857090151637995
949,0.013178957217792739
950,0.013290997393559068
951,0.013261957869378473
952,0.011655053571240116
953,0.007663672298696233
954,0.012110157155692136
955,0.013280199955952776
956,0.012353839009451275
957,0.01327810039225191
958,0.013277130878820185
959,0.013235156771239443
960,0.013014158232623444
961,0.013185586337441147
962,0.013281768364875076
963,0.01319754322310405
964,0.012582358090984937
965,0.013240846042952717
966,0.013296384474948943
967,0.01314873859188596
968,0.013228240774090199
969,0.009759315532540086
970,0.010954148798323047
971,0.01267093322619318
972,0.006954457098402888
973,0.009774068673369602
974,0.01091504615490833
975,0.012341505939830227
976,0.012633083546472709
977,0.011630400791741647
978,0.01320483181533531
979,0.013255626475056839
980,0.013255285736343828
981,0.012536284654593806
982,0.013213305867915574
983,0.01314261590842204
984,0.01297202373870386
985,0.013297063694536806
986,0.011949389441236564
987,0.010865598659875818
988,0.012980956426797946
989,0.010550629767020264
990,0.011948925501050362
991,3.8300849052644566e-05
992,0.012795684737242592
993,0.005899671714356783
994,0.012903959515795822
995,0.013276128818018549
996,0.011741579525846335
997,0.01082380456958267
998,0.013105173215506227
999,0.010695536190704244
1000,0.012784365145657917
1001,0.012431053149684944
1002,0.013104514719610208
1003,0.013275196949198915
1004,0.013293544786654878
1005,0.013216255067523292
1006,0.013112495153748812
1007,0.012874626543868225
1008,0.013296801063700958
1009,0.013278135712428814
1010,0.013177437774696496
1011,0.013295210251320423
1012,0.012279833822763698
1013,0.01284243341764597
1014,0.013246496602624024
1015,0.013201096441329776
1016,0.013251854700405668
1017,0.012935391907709265
1018,0.011786688626059449
1019,0.013291270615534867
1020,0.008480742522041835
1021,0.012931006665628868
1022,0.012552936673410944
1023,0.010652341618249347
1024,0.012422389175666175
1025,0.013004344265399643
1026,0.01326823099022527
1027,0.013294065848690856
1028,0.012701532652367542
1029,0.012516864117105377
1030,0.013181667651359886
1031,0.013225277398999969
1032,0.012864674892828524
1033,0.013298017594198687
1034,0.012957060864543556
1035,0.012977779978162397
1036,0.013075891291800286
1037,0.012434381580806859
1038,0.012866835958293221
1039,0.013090503609699529
1040,0.013088316243083545
1041,0.0055655907807397155
1042,0.012925693172216642
1043,0.010759953668412375
1044,0.012356983488854554
1045,0.009676558950803776
1046,0.013238381470304629
1047,0.011206876997217223
1048,0.012849042640283453
1049,0.003201456322930094
1050,0.013216984292740347
1051,0.013147703380916056
1052,0.012825654534928843
1053,0.013071548052679297
1054,0.012985602371011753
1055,0.011767655546281808
1056,0.013297039827605056
1057,0.007657338492441365
1058,0.011920854210386833
1059,0.012221995047326102
1060,0.009913163578901433
1061,0.013002064746413236
1062,0.013252868419941225
1063,0.012454978804517632
1064,2.4108590679471878e-17
1065,0.012808184826775598
1066,0.006515245508685976
1067,0.0005832755692160046
1068,0.012575015083769148
1069,0.004080115729617228
1070,0.011544186723078742
1071,0.006122334374585531
1072,0.013246954632633702
1073,0.012838145700207948
1074,0.011923899364403199
1075,0.01328433901470372
1076,0.013227857218757206
1077,0.013053879879508961
1078,0.013294877753520498
1079,0.011788085818407686
1080,0.011475113394158267
1081,0.013268537397175177
1082,0.013178675421885267
1083,0.013175287985759659
1084,0.013041542392220811
1085,0.012933056055807123
1086,0.0123648267542239
1087,0.013289593358401415
1088,0.01328872375546312
1089,0.00732565958708573
1090,0.012103058484712584
1091,0.010206879598203907
1092,0.009918848183899749
1093,0.004616265890902304
1094,0.012154544696639145
1095,0.009046472876198716
1096,0.013054128357944174
1097,0.01234647538071208
1098,0.012390319722357383
1099,0.013256975258983538
1100,0.010854463627188884
1101,0.013273004504244335
1102,0.013289090800883585
1103,0.013279418162871669
1104,0.013184817137457443
1105,0.01328598608464336
1106,0.012769184732310469
1107,0.01300205222695871
1108,0.012182186068186935
1109,0.013088895030191023
1110,0.012874643478871517
1111,0.009210017797820198
1112,0.013079969868014461
1113,0.010770493277284481
1114,0.006744156110325689
1115,0.013239193048392515
1116,0.011612612446525316
1117,0.013218691366586799
1118,0.006144563363930209
1119,0.013267077875062042
1120,0.011272998869184422
1121,0.013292491936027061
1122,0.012829233359618252
1123,0.012477205359226412
1124,0.013293885045881861
1125,0.013247662699339614
1126,0.012548528148692712
1127,0.011409012076360213
1128,0.012977884452075795
1129,0.01327456534343076
1130,0.012443773086369002
1131,0.013117547421729759
1132,0.013072920506277997
1133,0.012633003056888133
1134,0.013110416616119806
1135,0.008514870314422805
1136,0.011759442851867358
1137,0.009481165625976245
1138,0.013246392611200617
1139,0.00903243838009456
1140,0.012970274552290332
1141,0.013286566627611582
1142,0.012445437550848471
1143,0.013012461524230775
1144,0.003253868157712361
1145,0.013172627963885975
1146,0.011418515904195979
1147,0.008408126589903092
1148,0.012060225681239588
1149,0.011554325768973025
1150,0.011115949144094707
1151,0.012780593638407124
1152,0.013104426629211704
1153,0.013294496314432167
1154,0.011931298062200286
1155,0.01209757226652092
1156,0.011944146012529317
1157,0.013147346733492235
1158,0.013281259653726682
1159,0.0007687591944014791
1160,0.00036855377402020045
1161,0.006106966831125663
1162,8.552867844405603e-05
1163,0.009679433012786058
1164,0.011460419800667166
1165,0.00910889536682845
1166,0.0013897948277735372
1167,0.012385541892816753
1168,0.010942026663306854
1169,0.009577829469221482
1170,0.011326350037841743
1171,0.011647475951800969
1172,0.013089038157122725
1173,0.013243912989362774
1174,0.012870566620199742
1175,0.013220192173685624
1176,0.01300796674233025
1177,0.012597717499725271
1178,0.012622861077441006
1179,0.011555096907865294
1180,0.012773537543020925
1181,0.013142861394837274
1182,0.01320429892911796
1183,0.01302345204415601
1184,0.01207310502312205
1185,0.01323029922615975
1186,0.007397154301419142
1187,0.013298040843863775
1188,0.010549230290206503
1189,0.010187873650066117
1190,0.010170017615635775
1191,2.7601878429507094e-06
1192,2.0146370190042035e-08
1193,0.004114894674033126
1194,0.010616972182933579
1195,0.013209912906378475
1196,0.013193869521968694
1197,0.011364257214429468
1198,0.011370538726622725
1199,0.013204561705941939
1200,0.013181964749169873
1201,0.01301856363006358
1202,0.013177218688833802
1203,0.012313844705659814
1204,0.013231215629396506
1205,0.009673947990040514
1206,0.012645675477952876
1207,0.011764562168763974
1208,0.01288584341833046
1209,0.0010910226705556426
1210,0.00795074453466818
1211,0.0036636540394885454
1212,0.008475186433139716
1213,0.01116803231398201
1214,0.011815679466313175
1215,0.002148267232647161
1216,0.0085277954829169
1217,0.0018027629526702824
1218,0.004689545641082993
1219,0.013250519853431364
1220,0.009339251909065729
1221,0.009901055553182759
1222,0.006923132047143816
1223,0.01277940929655758
1224,0.0007937067425234051
1225,0.0006097166334391795
1226,0.0014138328490866123
1227,0.0015873418805770782
1228,1.3633571292157215e-05
1229,0.0009679865706071591
1230,0.0014087650041328908
1231,7.81439374048071e-05
1232,7.54020945618733e-05
1233,0.00393997043733421
1234,1.4547818585072353e-07
1235,0.00038494279222128265
1236,0.002764161266294736
1237,2.8279871683446733e-06
1238,0.0118227159132426
1239,0.013292523909452632
1240,0.007954590332190647
1241,0.00883910596327819
1242,0.005497885220565565
1243,0.010614174153605941
1244,0.012763300552816761
1245,0.012255051186587209
1246,0.01321110418121967
1247,0.011221917221524711
1248,0.00759763508654784
1249,0.00905943641315429
1250,0.005577589226592688
1251,0.005646790388605905
1252,0.011004687841564212
1253,0.0064273059208989234
1254,0.0071313573446624
1255,0.004780408911627468
1256,0.0036330572232402924
1257,0.007577054573946181
1258,0.00020231586706136374
1259,0.0013833682711206009
1260,0.011318956999324054
1261,0.005688471043782493
1262,0.004447967278145809
1263,0.004279786544108672
1264,0.012969767263936503
1265,0.00538879651523108
1266,0.010033358013811193
1267,0.01055651209635188
1268,0.010684089988670627
1269,0.011561202690042745
1270,0.012744230458943573
1271,0.011704546923108357
1272,0.012506281543084261
1273,0.010555698882859874
1274,0.009100284424208478
1275,0.008611964681315086
1276,0.013254775953585195
1277,0.00946660843982276
1278,0.00968741973845344
1279,0.005058357545478451
1280,0.0008887107607801044
1281,5.946026434141622e-06
1282,0.005683714054433474
1283,0.007143614489201366
1284,0.002700002660550921
1285,0.0002613104140606288
1286,0.0008730756163083973
1287,0.0005122724390332173
1288,0.0015960755296810661
1289,0.004940077446837284
1290,0.010103632060528712
1291,0.012345448109407476
1292,0.012821362502263574
1293,0.01218640463744449
1294,0.011034526188121311
1295,0.011259320567966608
1296,0.013234339469570675
1297,0.01177849164824379
1298,0.013051410732909057
1299,0.012968255499402141
1300,0.013213130155186235
1301,0.011413046208480675
1302,0.012276109375735384
1303,0.009212974271604685
1304,0.0014159177462943907
1305,0.0005352661411412861
1306,0.0008141171460993031
1307,0.004609129844450005
1308,0.008528039492470935
1309,0.0048139948621262005
1310,0.00026998704426637167
1311,0.004129569088795742
1312,0.006109741323956978
1313,0.0076153983089937895
1314,0.009943806334635446
1315,0.011760841376062349
1316,0.013060593702809587
1317,0.013244106472499078
1318,0.013216259385783505
1319,0.012581070709059066
1320,0.013281632609020688
1321,0.01329779107047541
1322,0.012678535741410842
1323,0.013293352489642666
1324,0.011534008444127447
1325,0.012941372040403265
1326,0.013246714300437149
1327,0.01258063849726262
1328,0.011798114821379194
1329,0.013035081841930276
1330,0.011748357485137747
1331,0.008255317649815215
1332,0.011418231631868366
1333,0.013002866201209877
1334,0.011049100142542586
1335,0.007420268441382042
1336,0.012547102334741884
1337,0.009606989010839291
1338,0.013047686629534328
1339,0.013088924872594483
1340,0.013219657396380728
1341,0.013062804409036352
1342,0.01280330280711723
1343,0.013298014249456933
1344,0.011949688100042799
1345,0.013004101154892289
1346,0.012377058382896702
1347,0.010807606480769739
1348,0.00991711526200136
1349,0.011032183605118547
1350,0.013179802805592233
1351,0.011311230892521902
1352,0.0007508455810098862
1353,0.008260549580625873
1354,0.0008620109962792773
1355,0.007628263122608826
1356,0.004939404924061586
1357,0.007251551174223484
1358,0.003506782725960261
1359,0.011771350850688513
1360,0.013297242135343447
1361,0.009653376474066555
1362,0.013005822004253313
1363,0.01267350448672113
1364,0.013281826948006555
1365,0.013096801737125305
1366,0.013153239670597323
1367,0.013078243878017343
1368,0.013149680168334574
1369,0.013167803962620763
1370,0.012129822207750706
1371,0.011678991635738652
1372,0.011536395358676354
1373,0.011149853081331011
1374,0.012873420537981298
1375,0.01155961035293109
1376,0.003921277478455758
1377,0.004281700119542784
1378,0.004004853521371043
1379,0.005781263867102728
1380,0.0029173402002844757
1381,0.010962350557780458
1382,0.010677004600984422
1383,0.008200676738503306
1384,0.013028535143749279
1385,0.012505975753716238
1386,0.013029001633151804
1387,0.012293335382261301
1388,0.013238665870267785
1389,0.013284521983975707
1390,0.013288304361729418
1391,0.013282759925300808
1392,0.012093850272456306
1393,0.013024782342445314
1394,0.013100687993956013
1395,0.01251090503977301
1396,0.012981916300436953
1397,0.011188227908955186
1398,0.013274333768928646
1399,0.0027089644218619485
1400,2.2932293164753375e-05
1401,0.007827951295932428
1402,0.0018352780882241932
1403,0.012076550621886804
1404,0.003016515143072454
1405,0.009486856702512496
1406,0.0052361780567060845
1407,0.004740801593154441
1408,0.007553800621225845
1409,0.013009979085330652
1410,0.00936745067660282
1411,0.01299853430678857
1412,0.011697698624378439
1413,0.013280924489649903
1414,0.013071375395723232
1415,0.012597841637960018
1416,0.013017036115501045
1417,0.013292848372662652
1418,0.013292975285446838
1419,0.013225146164267176
1420,0.01306052823710966
1421,0.01309360541699285
1422,0.012898578202184374
1423,0.013255323099491682
1424,5.2253241163214546e-08
1425,0.004715505540420209
1426,0.004032872180885436
1427,0.011482519837096698
1428,0.00546276668444814
1429,0.006616902614088455
1430,0.0051198986360451205
1431,0.0009279408603042364
1432,0.009707241121383122
1433,0.01132989930476276
1434,0.01252346584944595
1435,0.012981739882176813
1436,0.013240925775302148
1437,0.013295523974351318
1438,0.013290819237186583
1439,0.012750741440033825
1440,0.013200352500492814
1441,0.013297812008968141
1442,0.013113977818647713
1443,0.013225037345883772
1444,0.012973481216225989
1445,0.013189354535631042
1446,0.01322865926626736
1447,0.012907465020073566
1448,0.006219200628743861
1449,0.012320601451995903
1450,0.0007284824096077848
1451,0.012981035138831455
1452,0.0032607899715661154
1453,0.011865638297709917
1454,0.010941914616137456
1455,0.009076624172101313
1456,0.00967002072353327
1457,0.012864702107459528
1458,0.013180470569898645
1459,0.012788685182350464
1460,0.012035893167597156
1461,0.012989858236098946
1462,0.013037371219915187
1463,0.013287969580192826
1464,0.013289971307787292
1465,0.01262369791232331
1466,0.013183539558162803
1467,0.012543457134521215
1468,0.012250258241153927
1469,0.01270483408263973
1470,0.013203534058258406
1471,0.012585967456311235
1472,0.005093368452650459
1473,0.005983990974629384
1474,0.012637215114530646
1475,0.010763887986818784
1476,0.013159898779461594
1477,0.012986917453970818
1478,0.012622810524201857
1479,0.007772052401907144
1480,0.010742694950379111
1481,0.012079520561312026
1482,0.013265242106716911
1483,0.01266019214285344
1484,0.013209568770504092
1485,0.01329306515884763
1486,0.013269465203988582
1487,0.012982926304247884
1488,0.01238285937588505
1489,0.013257199589107486
1490,0.013231529214717685
1491,0.013283413738042378
1492,0.013279436343454635
1493,0.013296971666597514
1494,0.013278454459931137
1495,0.01300380095449704
1496,0.005802214012533255
1497,0.012630715723719235
1498,0.013187463500816591
1499,0.008428625274015026
1500,0.004989382263252478
1501,0.005233081205161145
1502,0.007853916202856099
1503,0.01033216832749579
1504,0.013110047648839225
1505,0.012508695929968868
1506,0.012307726717317674
1507,0.013099681332813922
1508,0.012861109768110038
1509,0.012988825478126572
1510,0.013260625846998329
1511,0.013264645077258084
1512,0.012805791464736626
1513,0.013148417460957303
1514,0.013246528252877693
1515,0.012952453551819182
1516,0.01327759647217348
1517,0.013223796903049773
1518,0.012964107081214161
1519,0.013051340342570796
1520,0.0003213383383259138
1521,0.011746089045187756
1522,0.004191559356629325
1523,0.012516660039950306
1524,0.005779238984479145
1525,0.009970679234237912
1526,0.005333064563742607
1527,0.013136707000093032
1528,0.012568738566630789
1529,0.01329687794876894
1530,0.01329800396197706
1531,0.013074376366208555
1532,0.012512853170017036
1533,0.012974122805584059
1534,0.013260896348038244
1535,0.0132765856594092
1536,0.013288345025500936
1537,0.01323865068406324
1538,0.01324412800786966
1539,0.012749175076665955
1540,0.012506883142656208
1541,0.012534769172100477
1542,0.01327944467929736
1543,0.012459951248880918
1544,0.009515422531177061
1545,0.013228399527461505
1546,0.010202644984247784
1547,0.012105707029265974
1548,0.0100256274244391
1549,0.009588956087190665
1550,0.012985116009001648
1551,0.012990152539456347
1552,0.013273057040291292
1553,0.012486314282807083
1554,0.012439072682146933
1555,0.013297887579103869
1556,0.012939567156750164
1557,0.013162318897327718
1558,0.013179480402987444
1559,0.01315964040305432
1560,0.013282865313017053
1561,0.013107719947617865
1562,0.013297187697646321
1563,0.013236905325691063
1564,0.013262246095183516
1565,0.013228210625553932
1566,0.013238934257183145
1567,0.013272401848071064
1568,0.011043651319444339
1569,0.012739237158370182
1570,0.01225050123270302
1571,0.01021476154059699
1572,0.012841479842039741
1573,0.012308333825118142
1574,0.011913215700992965
1575,0.0070823712077000365
1576,0.012584292174709057
1577,0.012424434789637473
1578,0.013236544147265678
1579,0.01329631638292161
1580,0.012407061218216603
1581,0.012759620632667354
1582,0.013298072950637507
1583,0.01268701954258601
1584,0.01327693072362867
1585,0.013266874087477964
1586,0.013195971467278527
1587,0.01303266357037067
1588,0.013028607157796853
1589,0.013282106271248883
1590,0.013292959863442864
1591,0.013270363938577223
1592,0.007744187472840467
1593,0.013259947797048626
1594,0.0056188650917280755
1595,0.013282660426208117
1596,0.005536857886220673
1597,0.012376296930840809
1598,0.012467792222478898
1599,0.008250548360050142
1600,0.00795415483173566
1601,0.0071218773616020395
1602,0.006963867716160923
1603,0.00949959586892397
1604,0.010534013623543535
1605,0.008397612454228138
1606,0.011174184661574434
1607,0.01229924504938436
1608,0.01245421805654485
1609,0.012850204645952512
1610,0.01326451255496563
1611,0.013298067727450076
1612,0.01329226632169129
1613,0.013132315767271441
1614,0.013261668626840825
1615,0.013287848767974281
1616,0.013169465758402058
1617,0.012281976317737562
1618,0.011462650137285514
1619,0.010664935255857926
1620,0.013204504975079755
1621,0.007988620461032608
1622,0.013227642795884585
1623,0.012392789463670638
1624,0.013196471712804452
1625,0.011579635639726053
1626,0.012955922386813472
1627,0.013232553968539786
1628,0.013087963909587575
1629,0.012819459760888718
1630,0.013219849143823799
1631,0.012966001825356618
1632,0.013264661908545956
1633,0.012748174745258602
1634,0.012935322961249334
1635,0.013273346580378776
1636,0.013114761910654953
1637,0.013124064000415152
1638,0.011120208778376014
1639,2.2203946978808203e-06
1640,0.01165981984909021
1641,0.004724838249791368
1642,0.011931639404338407
1643,0.009861786255362376
1644,0.00910793271977161
1645,0.01125800450667122
1646,0.010675147916854996
1647,0.012485910024783279
1648,0.012139269687393869
1649,0.013167904221848842
1650,0.01260790810459177
1651,0.013015360393431536
1652,0.013289642947587556
1653,0.013297908105556354
1654,0.0132553201250052
1655,0.012211790671868433
1656,0.012279189864984028
1657,0.013186147059861044
1658,0.013296383458976994
1659,0.013276153486872827
1660,0.013098233343526746
1661,0.012676407573180188
1662,0.013096986167390374
1663,0.012500890326100684
1664,0.01167613348840163
1665,0.002480367369576168
1666,0.003500468172983673
1667,0.00011526984353143281
1668,0.00586402316107398
1669,0.013027609888363042
1670,0.011395854155497069
1671,0.01214216290132944
1672,0.011640183454852234
1673,0.013298070754638748
1674,0.013297091823985715
1675,0.013297523764653327
1676,0.013248492513900579
1677,0.013222614249653207
1678,0.013295021710289356
1679,0.012878238233792349
1680,0.013260158246699742
1681,0.012781034487854424
1682,0.013093349595063536
1683,0.01326948724253196
1684,0.01322471538290643
1685,0.013203344260341946
1686,0.013138514435476914
1687,0.01227767890171595
1688,0.012917593931995198
1689,0.0062686975910329935
1690,0.004853196338019557
1691,0.013283890164244978
1692,0.008298050202839208
1693,0.007242309974264906
1694,0.01245502986935964
1695,0.012290062313253055
1696,0.01274074910783163
1697,0.012817087530856894
1698,0.013164638904376422
1699,0.013248352312224352
1700,0.013181839636483561
1701,0.01326258276725258
1702,0.013156886722178336
1703,0.013296887633282104
1704,0.013158982580265079
1705,0.013024981413925635
1706,0.013092266411528226
1707,0.012775384857701359
1708,0.012993120436919709
1709,0.01318573494759574
1710,0.013297307225683418
1711,0.013149658267065918
1712,0.012239540086130292
1713,0.006163494669556749
1714,0.004927848790080711
1715,0.011675829742479714
1716,0.009693434819730774
1717,0.01078890825099024
1718,0.00832743317901879
1719,0.013282198724802803
1720,0.012639835073831825
1721,0.013049727479565483
1722,0.012397770566128435
1723,0.012853698273990853
1724,0.013080701282724313
1725,0.013118920998042103
1726,0.013253776176704358
1727,0.013116490394474193
1728,0.012957274089916043
1729,0.013269238748218204
1730,0.013246538921159335
1731,0.013190318166880408
1732,0.013291241641165524
1733,0.0132977934853675
1734,0.013278546974772572
1735,0.012547991630305984
1736,0.012520589440475958
1737,0.013017206413837266
1738,0.013100698641442001
1739,0.013018912220575812
1740,0.01261810322653452
1741,0.013172758875840665
1742,0.012636926659091014
1743,0.012670021539576155
1744,0.012497677591984764
1745,0.012960435315516985
1746,0.01300013746244405
1747,0.013031764780940385
1748,0.013025244579170668
1749,0.013033684340194788
1750,0.013285814628569264
1751,0.013215194486100486
1752,0.013168338036207379
1753,0.013297924498109378
1754,0.013176304681429002
1755,0.013254580209184996
1756,0.0132460521640232
1757,0.013294762014026074
1758,0.013295670203324715
1759,0.01329753334173075
1760,0.011925820361881832
1761,0.010146423068570732
1762,0.01068250029906655
1763,0.012124865597467982
1764,0.011933686646858689
1765,0.011304505224792094
1766,0.011352409339888408
1767,0.010896731153461129
1768,0.011545825923246985
1769,0.012836870182347738
1770,0.012326951437146563
1771,0.013269331966190423
1772,0.013263318902273108
1773,0.012432802633610051
1774,0.013010479852952034
1775,0.013146706838695822
1776,0.013162174542080334
1777,0.013287443888168361
1778,0.01273969837439496
1779,0.012804627452471693
1780,0.013193724402176615
1781,0.013126384041029782
1782,0.013147353711408427
1783,0.013131569435858519
1784,0.013290784311467622
1785,0.012351731154167005
1786,0.01233841261903871
1787,0.011766308859455956
1788,0.01061344929959468
1789,0.013297871048677325
1790,0.012782337575081428
1791,0.012392439458004905
1792,0.012097914393517217
1793,0.012950417976929775
1794,0.013276270979722811
1795,0.01267077637215518
1796,0.012823132065544826
1797,0.013249388425069793
1798,0.013181608142236585
1799,0.013190008722097775
1800,0.013293285926247716
1801,0.013288188363552843
1802,0.013164164058348192
1803,0.013119958727373293
1804,0.013008259785088074
1805,0.012913777892096075
1806,0.01328747219535386
1807,0.012735107422674717
1808,0.011516777501818462
1809,0.0025194515376473995
1810,0.006249632953938004
1811,0.013093189827762025
1812,0.010914659531374486
1813,0.013225177131326031
1814,0.00838878495680528
1815,0.01028803854058673
1816,0.0103300804033628
1817,0.012254786526471806
1818,0.012774318125316089
1819,0.013106809795903316
