,0
1820,0.01285494296279604
1821,0.013167986262423622
1822,0.013293084275690885
1823,0.012870271026185855
1824,0.013273527064998984
1825,0.013218040970997342
1826,0.013088118046116752
1827,0.01322562059009381
1828,0.01315617878556713
1829,0.01310164183587373
1830,0.013241534793408314
1831,0.013100257326643014
1832,0.013000548916858803
1833,0.01316996214837223
1834,0.010127797402899236
1835,0.012817254725032352
1836,0.011596095920571592
1837,0.01022066513497611
1838,0.009210936687920373
1839,0.013288852533081312
1840,0.01322564422844636
1841,0.01304336760002245
1842,0.013296299976163852
1843,0.013294265353338374
1844,0.013293091618722032
1845,0.013297456219078478
1846,0.013018250260083063
1847,0.012992218648923377
1848,0.012199043228958597
1849,0.013293935312840639
1850,0.01309193235327792
1851,0.013289966795194562
1852,0.01327747565975494
1853,0.013230961414442199
1854,0.01326135921523958
1855,0.011337912132203488
1856,0.008254839673630448
1857,0.00248895862590241
1858,0.004719489486093658
1859,0.009604292734357948
1860,0.00802725905751597
1861,0.008543970987401794
1862,0.009100085796612636
1863,0.01324161458981145
1864,0.013208610212345762
1865,0.013245785196215977
1866,0.01289177286780114
1867,0.013176346818111775
1868,0.013059302260310962
1869,0.013273735076675978
1870,0.013277144566468224
1871,0.013209037705245525
1872,0.013137506283751394
1873,0.013274258609647307
1874,0.013239470005368037
1875,0.013186293183305069
1876,0.013249214721237681
1877,0.013298018803856532
1878,0.013220312609581506
1879,0.012791668561199898
1880,0.009717898387733227
1881,0.01283569204524144
1882,0.013294016818535445
1883,0.009990399917341852
1884,0.012067512791476883
1885,0.011669015863104735
1886,0.010665079507456147
1887,0.013281336264075535
1888,0.011729035121413862
1889,0.013260609217752382
1890,0.012863163607582795
1891,0.013291349195714704
1892,0.013016760177957058
1893,0.013264628607646241
1894,0.013294012025721185
1895,0.013281974818085322
1896,0.013295994385302129
1897,0.013297877486775333
1898,0.013297941777415915
1899,0.013221605183717799
1900,0.013270897228946088
1901,0.01316980696192984
1902,0.013242118891077908
1903,0.01315801812437547
1904,0.013101230215593236
1905,0.012811349114136006
1906,0.0077746471088937785
1907,0.00412920452115209
1908,0.013012023484695377
1909,0.009347239424378833
1910,0.009832461219166647
1911,0.012194542988257017
1912,0.013288684956314559
1913,0.013201952462119965
1914,0.013010063590942455
1915,0.013270719413803984
1916,0.013089879692048148
1917,0.01320734834096356
1918,0.012848400981929159
1919,0.013120254618596727
1920,0.012527272610178643
1921,0.011637283826689491
1922,0.013292873465255583
1923,0.013177284087067065
1924,0.012546587358212668
1925,0.012507889328785615
1926,0.012285103231765576
1927,0.01140556797355497
1928,0.013282873776231366
1929,0.010928258117280888
1930,0.004888554440959393
1931,0.008729983457027675
1932,0.001133318726829789
1933,0.007266447898286591
1934,0.012181225331688085
1935,0.012639205673913958
1936,0.00851274471995005
1937,0.0031008707398840494
1938,0.0068208480730152805
1939,0.0085280198197496
1940,0.011383126550677037
1941,0.011149980688705263
1942,0.010410066507560595
1943,0.011643199541764626
1944,0.01329798685208302
1945,0.013273900275160283
1946,0.01322149056104237
1947,0.01326211249647874
1948,0.012955874951290903
1949,0.013102186304535243
1950,0.012995929779511115
1951,0.012892474891177752
1952,0.013267853475511923
1953,0.007732864965809832
1954,0.006307725887456877
1955,0.011529534598873866
1956,0.0035147855048437127
1957,0.013158261501258744
1958,0.011633233150169404
1959,0.01327135398140154
1960,0.013283932885461067
1961,0.012404542331943531
1962,0.013081243556739725
1963,0.013238422983694214
1964,0.013266827682241954
1965,0.013296740269781428
1966,0.013288013465905848
1967,0.013283860179630529
1968,0.012768632373555045
1969,0.012563813694713658
1970,0.013219972161619797
1971,0.012985899438825924
1972,0.012967581316451399
1973,0.013188856499085608
1974,0.013143902621980607
1975,0.0005282330240289916
1976,1.1488259886813496e-21
1977,4.2469998493081407e-13
1978,8.586534527417964e-12
1979,8.348385212795314e-06
1980,1.6175869126179242e-07
1981,0.0007886961236785265
1982,0.006501363412503731
1983,0.00894364578114002
1984,0.01245784169851859
1985,0.011943151965766377
1986,0.012321310592263815
1987,0.012836784055469673
1988,0.01329795300188798
1989,0.013265842454503508
1990,0.013165422592346324
1991,0.012667112472696713
1992,0.012392910955845946
1993,0.011660156799819797
1994,0.012911660593333662
1995,0.013297401597523682
1996,0.013289640163425927
1997,0.013287984435410915
1998,0.013286519703009394
1999,0.013284894195220704
2000,0.00033695635330901417
2001,0.0001310135294443529
2002,0.00043640959387027247
2003,0.0005001434195575297
2004,0.010782490369622144
2005,0.008179935073976213
2006,0.010007202105697064
2007,0.005283537760972154
2008,0.010286898958795192
2009,0.013244639025639564
2010,0.007962970008053452
2011,0.013248807230616954
2012,0.012921336423538564
2013,0.01303474289815461
2014,0.013133269634706983
2015,0.012999293563512725
2016,0.013297345714802254
2017,0.012712903125391714
2018,0.013148271769095492
2019,0.013294323236241384
2020,0.013293893552285831
2021,0.013296695127892425
2022,0.013159731467476406
2023,0.010577736369010075
2024,0.007450690023216457
2025,0.01131417816048298
2026,0.011577742661980191
2027,0.00025159866639989144
2028,0.012637801507411905
2029,0.012946806293951158
2030,0.012425358743011027
2031,0.010410307705871343
2032,0.01297133544976407
2033,0.011630677120389364
2034,0.012841301517509972
2035,0.012929875684431665
2036,0.012442074470482496
2037,0.01282784877197663
2038,0.012453078082782898
2039,0.01291064047684692
2040,0.013020587881358191
2041,0.010913516462889435
2042,0.012004198896614018
2043,0.013090095859148866
2044,0.013188985427901204
2045,0.013095404151733828
2046,0.013049081530481793
2047,0.009652747358950704
2048,7.785670672583737e-06
2049,0.008364360779149453
2050,0.0008932930295486895
2051,0.00806129041778284
2052,0.001182012600640312
2053,0.002826908846908285
2054,0.012772599366570318
2055,0.011620454147415731
2056,0.004002576588206619
2057,0.01328789549612045
2058,0.011544710748471234
2059,0.011887811133194315
2060,0.011780810933410733
2061,0.013096744002908034
2062,0.01293098931995461
2063,0.013103319444227742
2064,0.012714557096148845
2065,0.013285733093928083
2066,0.012978548734975996
2067,0.012665796561954058
2068,0.01216351090177832
2069,0.011573749463865655
2070,0.01278688564429201
2071,0.013260477310946648
2072,1.0270493915164268e-08
2073,0.01305000007141739
2074,0.0009457226064221834
2075,0.0006470707065007122
2076,0.005359492283621864
2077,0.004199397887715511
2078,0.012280736347287368
2079,0.010912727453815675
2080,0.013020056252186824
2081,0.012386821390984955
2082,0.013275332328584065
2083,0.012579456201548714
2084,0.01267608356381911
2085,0.013127926190864014
2086,0.013295009975319357
2087,0.01324695267402224
2088,0.013289877380536424
2089,0.013008270018571117
2090,0.013298058897443763
2091,0.013210416660299403
2092,0.013213327114547832
2093,0.013165027973245803
2094,0.012934548686647436
2095,0.012725579935443562
2096,0.005284875053293992
2097,0.011671190551738136
2098,0.013062182750132488
2099,0.01198377914848019
2100,0.012993501477874541
2101,0.007296223213876848
2102,0.009175805792308218
2103,0.010432129593267269
2104,0.01190994801844552
2105,0.011977000936595063
2106,0.013098535422510943
2107,0.012833082584075587
2108,0.013086962357892949
2109,0.013119242093837002
2110,0.013164852023439819
2111,0.013297968574411382
2112,0.012756097487744223
2113,0.013017853299141723
2114,0.012981272019063692
2115,0.013259001582399767
2116,0.01327302061706717
2117,0.01322102063905364
2118,0.013214221759564946
2119,0.013034681629055392
2120,0.009813342027849201
2121,0.008707242895208071
2122,0.011945963153119634
2123,0.012353839649765146
2124,0.013160722945919566
2125,0.013010402748056807
2126,0.012110073804442798
2127,0.0077187827277279
2128,0.009784585536922316
2129,0.013292636923044545
2130,0.013170071253523827
2131,0.013264898223691968
2132,0.012862911989992527
2133,0.013265898283459096
2134,0.013272725118452377
2135,0.013294973529652815
2136,0.013118972373621078
2137,0.013099974925464379
2138,0.013237211758799638
2139,0.013224783024592922
2140,0.013233812169851672
2141,0.013080145047399195
2142,0.013295459945715175
2143,0.012526814165012683
2144,0.012013634520376331
2145,0.006893862769758603
2146,0.006586165170523188
2147,0.013280315270112754
2148,0.004851278662942192
2149,0.012040003662226595
2150,0.013296719599043634
2151,0.011551707604498137
2152,0.01311172184946013
2153,0.013285700692479639
2154,0.01321328485092056
2155,0.013116384858299718
2156,0.012798181007523102
2157,0.013278053355174683
2158,0.01329772541309845
2159,0.01327507155596337
2160,0.01304252219456226
2161,0.008632354197510659
2162,0.011881264977098675
2163,0.012309545544697995
2164,0.012968420293746733
2165,0.013106767403381831
2166,0.012495927920752124
2167,0.0033229993185994147
2168,0.011026989550450414
2169,0.011980843401509718
2170,6.459229808699789e-06
2171,0.005970270217952014
2172,0.00878166512544038
2173,0.005011032589879736
2174,0.009423866615922897
2175,0.011414718349096428
2176,0.01321193677781707
2177,0.013169166379830547
2178,0.011364066538029018
2179,0.010844249243498274
2180,0.012527888696877919
2181,0.012302068440614383
2182,0.012839048034537361
2183,0.01318575946778421
2184,0.012695869909377136
2185,0.011529350523559833
2186,0.012679185311754443
2187,0.013196326688838403
2188,0.013114671641076365
2189,0.012783167053584312
2190,0.013062233060612832
2191,0.0008245508933807524
2192,0.013297548638859574
2193,0.0050897547868837935
2194,0.008916271201574623
2195,0.013202435364354895
2196,0.009001300487565459
2197,0.012271209775005941
2198,0.005995766298459644
2199,0.013084230588472984
2200,0.01328370879746128
2201,0.012338048931024841
2202,0.012923791911008283
2203,0.011879494331796346
2204,0.013175110037106752
2205,0.013237837219024018
2206,0.013270732231206799
2207,0.01313390572649184
2208,0.013085545381089421
2209,0.01297756529386893
2210,0.013154371283307134
2211,0.012182554755599206
2212,0.011415650467114812
2213,0.011917975536415413
2214,0.012516674836618799
2215,0.013051195340804757
2216,0.005169259156233685
2217,0.011932458571214036
2218,0.0043638118332997725
2219,0.012048067125661026
2220,0.013232500867284417
2221,0.010189371893043473
2222,0.011116893567292131
2223,0.009188476215655408
2224,0.011890969343527773
2225,0.012018611686123446
2226,0.01303531658723627
2227,0.013117731509799481
2228,0.013240686622285827
2229,0.013231987468106141
2230,0.013127291978853078
2231,0.013208099146890221
2232,0.012472245611473896
2233,0.012744812933398892
2234,0.013048426096801506
2235,0.01329665403121603
2236,0.013097408344545348
2237,0.013127797522987903
2238,0.013210994812037568
2239,0.012584137228224664
2240,0.008501625900546329
2241,0.0034698396247467584
2242,0.007769314358941344
2243,0.010857222937455677
2244,0.011095673463681085
2245,0.013108202568261928
2246,0.010254625643328899
2247,0.007961739465889415
2248,0.011404561150275492
2249,0.01242367536709712
2250,0.010601642732436693
2251,0.011529719010171666
2252,0.012979345484457649
2253,0.012484283689909606
2254,0.01325865585117465
2255,0.01284164183366151
2256,0.013162082411686557
2257,0.013280267008723572
2258,0.013289144062703625
2259,0.013246471666896787
2260,0.012875138852585963
2261,0.012945484410807688
2262,0.013076334283999801
2263,0.011652111168188291
2264,1.6594339509334036e-14
2265,1.8525738804425025e-08
2266,4.562233011865671e-13
2267,9.503330064552833e-06
2268,4.972680201215034e-08
2269,0.00029932571815382506
2270,0.0003834328299219168
2271,0.004212490568084956
2272,0.005122081682561698
2273,0.011241542410560166
2274,0.00987638323398365
2275,0.012459215202999287
2276,0.01254522305807352
2277,0.012431823970207876
2278,0.013165369455631997
2279,0.013291904807269404
2280,0.01169426305258785
2281,0.013244039767716096
2282,0.01327639892503823
2283,0.01328135684411969
2284,0.013282200018868878
2285,0.013230121800856042
2286,0.013294242754046753
2287,0.012574449651465468
2288,0.0002967446596586751
2289,0.0018092621819385175
2290,0.0013968347113098027
2291,0.005550844480787653
2292,0.009174939503270281
2293,0.011323293979268127
2294,0.005898514977659508
2295,0.006899085161206716
2296,0.01185115668634392
2297,0.013219026747048591
2298,0.013199567266461492
2299,0.013296002191951773
2300,0.01284278027743645
2301,0.013294532785435532
2302,0.013283346924106987
2303,0.01275909965877091
2304,0.013285507781933626
2305,0.01313168830295512
2306,0.01328279393242331
2307,0.013285207602953214
2308,0.01329807330478198
2309,0.013175086921020882
2310,0.013238040242876949
2311,0.00919367758522689
2312,1.2659348896518415e-11
2313,0.0067725602392871365
2314,6.609002113437582e-05
2315,0.011763518615920324
2316,0.00048046274712661705
2317,0.012472684583453937
2318,0.012994004731149764
2319,0.012368957037480834
2320,0.013275977396634156
2321,0.013284494566387596
2322,0.013031329653353334
2323,0.012322274347800258
2324,0.01329626718450771
2325,0.01316568452110097
2326,0.01199407481221707
2327,0.012635369229072161
2328,0.01325216284022389
2329,0.013257751004107548
2330,0.012911814990177984
2331,0.013283283886833464
2332,0.01327422622309135
2333,0.012884956665059852
2334,0.013256044861273054
2335,0.013210735461151455
2336,0.007597681420903034
2337,0.013297990442698755
2338,0.008696547606858403
2339,0.009790563505279098
2340,0.012595349515988057
2341,0.012336958786009274
2342,0.006809953891072853
2343,0.0129716750149298
2344,0.013219628719308594
2345,0.01279343531808711
2346,0.011717316100454423
2347,0.013247409533038284
2348,0.012459083531628747
2349,0.013028684468102807
2350,0.012341429250946074
2351,0.012646310988038072
2352,0.013265835336249577
2353,0.013119189139260202
2354,0.013123378097444854
2355,0.013211530066743664
2356,0.013295956630822113
2357,0.013094609307154781
2358,0.013297955383815143
2359,0.013256347894747335
2360,0.00962322436029635
2361,0.008518843153061067
2362,0.0048621088637557834
2363,0.01301267035204238
2364,0.011923355795498896
2365,0.013211238783859372
2366,0.010245870379179733
2367,0.011399543252875299
2368,0.011435541669547003
2369,0.013294431998306065
2370,0.012762425082855246
2371,0.013293522506129023
2372,0.013269711429031645
2373,0.013031636973336815
2374,0.01305314613179664
2375,0.012859554382321555
2376,0.01285848391953683
2377,0.01316737707325259
2378,0.013117498176881164
2379,0.012808304428583626
2380,0.012642395768945273
2381,0.01276011426203454
2382,0.013281902842114453
2383,0.012202688064517629
2384,0.009943528576740922
2385,0.012383768198949525
2386,0.012326229894945253
2387,0.009119608320958277
2388,0.011847502465644652
2389,0.011238548780566678
2390,0.010555793231059775
2391,0.013053344347585769
2392,0.013165869860124217
2393,0.010345618122851776
2394,0.013134646237530651
2395,0.013268952021902737
2396,0.012255257357864589
2397,0.013139340638947915
2398,0.012996174133043884
2399,0.012993917083067867
2400,0.013275776480188151
2401,0.013072061399094718
2402,0.012837529640734115
2403,0.013019196235748693
2404,0.012644585760681415
2405,0.012781876058329967
2406,0.01300733571755089
2407,0.01287767586465288
2408,0.012073904945257445
2409,0.01282765887779264
2410,0.006366687540755224
2411,0.013063058346987481
2412,0.007806810655156074
2413,0.011255889623745274
2414,0.012750165635557097
2415,0.009371173862631107
2416,0.01311813465575595
2417,0.012803183236930884
2418,0.01226525285949646
2419,0.01322379594915222
2420,0.012917855036696622
2421,0.01326241072641347
2422,0.013209417982271914
2423,0.013298075113813161
2424,0.013276786701864813
2425,0.01292784371705779
2426,0.013057946099854906
2427,0.012815757822926464
2428,0.013241017483700657
2429,0.013141157276859805
2430,0.013253287920097128
2431,0.013168343057410808
2432,0.007623129478108826
2433,0.013073732732457748
2434,0.0028919869784097014
2435,0.011090348686582497
2436,0.013245633566429667
2437,0.013130441756464484
2438,0.008065631156013988
2439,0.013011877494703996
2440,0.012200340773758669
2441,0.012813221486445713
2442,0.013138226540756187
2443,0.012342818739696327
2444,0.013250121953566008
2445,0.012920394339897008
2446,0.013261908698631992
2447,0.013107242258672524
2448,0.013296162135397487
2449,0.013297943354013454
2450,0.013274304282735884
2451,0.01326401126896805
2452,0.0131998749590057
2453,0.013232246059807181
2454,0.01257568322975998
2455,0.01321526140430854
2456,0.00717478110377955
2457,0.006920341201101099
2458,0.009385935187283314
2459,0.012755924760848834
2460,0.01095464849309691
2461,0.012004352666763581
2462,0.0061676658462767155
2463,0.01048567895581476
2464,0.01301645852343089
2465,0.012670188009918525
2466,0.011052585986117665
2467,0.013271093599929657
2468,0.012803774265393643
2469,0.01216922271244974
2470,0.013214187961290784
2471,0.013262906109292738
2472,0.012658557692031735
2473,0.013080440483712917
2474,0.013272067143130046
2475,0.013084110182143643
2476,0.013023534009439201
2477,0.01329651219900296
2478,0.013080363158446033
2479,0.006655176365469055
2480,0.0056826631040322205
2481,0.01030337993784788
2482,0.0023143100359821213
2483,0.008387858567845541
2484,0.010560398629620245
2485,0.010996607041733516
2486,0.012076539940491118
2487,0.012729938703554482
2488,0.01316840653127812
2489,0.013250256649670878
2490,0.013225695386300137
2491,0.013295793818606147
2492,0.012848003078178264
2493,0.01323066695419865
2494,0.013296429488915733
2495,0.013218810139107601
2496,0.013141864395445593
2497,0.012981947216860069
2498,0.013218897989316213
2499,0.013296531071351057
2500,0.013205445212200484
2501,0.012900894907633626
2502,0.01301714905493983
2503,0.013109995460388707
2504,0.0007925642866054834
2505,0.009285204703951697
2506,0.007997168041800815
2507,0.011278862957918018
2508,0.011601100689103444
2509,0.013295622767106321
2510,0.010991972898492861
2511,0.007517540254014484
2512,0.012114351444924728
2513,0.013285381411575788
2514,0.01275014712786587
2515,0.013020568461412857
2516,0.012516191250379394
2517,0.01306490898753425
2518,0.013101610344441688
2519,0.013278027325243398
2520,0.013297946688244423
2521,0.013270840578997644
2522,0.013296222728076233
2523,0.013151178928222533
2524,0.012773660990973679
2525,0.0128117566097486
2526,0.013109096106600346
2527,0.012466312939268467
2528,3.4005429486704194e-05
2529,1.450937143528337e-06
2530,3.900144506820041e-07
2531,0.0012267239985766828
2532,9.596334280123545e-05
2533,0.002763956724118833
2534,0.005119184413778422
2535,0.007812987744163972
2536,0.01239772775920658
2537,0.012650114019668783
2538,0.011020213045249564
2539,0.012826517723106673
2540,0.012997617947956647
2541,0.012964534588406313
2542,0.013278434886464886
2543,0.013223034037434437
2544,0.013281442508351197
2545,0.01274272460521652
2546,0.01286068382582017
2547,0.01328487304521458
2548,0.013284156530868287
2549,0.013137036532348073
2550,0.01296035607116665
2551,0.012417138632514063
2552,0.013217335509186396
2553,0.011977645344172666
2554,0.012007002329752003
2555,0.01320518122842755
2556,0.008337870753224516
2557,0.010954629264645821
2558,0.01244675733859445
2559,0.012446235363011213
2560,0.011467576029981138
2561,0.012875084855513256
2562,0.013120650357260165
2563,0.013295585235550729
2564,0.013154330522940539
2565,0.013255252602593264
2566,0.013269640744830785
2567,0.013106959442564146
2568,0.012886525649534747
2569,0.012827142207604034
2570,0.013290804447840313
2571,0.01321596090881691
2572,0.013271903357266272
2573,0.013292161656647457
2574,0.013167016855789943
2575,0.01297997696066689
2576,0.012641450742936723
2577,0.011759662826527016
2578,0.012400735245021081
2579,0.010239158623159078
2580,0.009288315736906317
2581,0.013203501654857345
2582,0.011091939155785694
2583,0.013198974243930713
2584,0.012857688440708328
2585,0.013193521898854034
2586,0.013091705305670786
2587,0.013292404960577535
2588,0.013286962231852672
2589,0.013001727341417477
2590,0.01329796420067644
2591,0.013017857723121083
2592,0.012173572429133165
2593,0.01301563466336233
2594,0.013208793117461953
2595,0.013282866104751791
2596,0.01326896031286143
2597,0.013214865021209462
2598,0.013294980806049404
2599,0.013294571935532773
2600,0.003657504458254876
2601,0.004628207486037214
2602,0.01283471443020909
2603,0.013241664915695804
2604,0.013292496464172064
2605,0.009718094757507586
2606,0.01329162315335022
2607,0.01249439615995646
2608,0.01283593426999835
2609,0.013298073378006914
2610,0.013175483761099845
2611,0.012889841405206858
2612,0.01326188964945129
2613,0.013117607639091039
2614,0.01325950986083163
2615,0.013291249611941431
2616,0.013229774590436763
2617,0.013281396269847307
2618,0.013127798521657153
2619,0.012963527286262738
2620,0.013117685629123447
2621,0.013238760245710362
2622,0.013276608831956674
2623,0.013209027073269613
2624,0.002677453378640209
2625,0.003304265366659607
2626,0.007117735425148645
2627,0.011872646828699557
2628,0.011046754306394697
2629,0.01161962148029306
2630,0.013230379191484056
2631,0.01151472484290208
2632,0.013186376209263615
2633,0.013279758385511877
2634,0.013031869284928136
2635,0.013033535705458487
2636,0.013295036903163804
2637,0.013240630972803962
2638,0.013122189705929314
2639,0.01312430360965435
2640,0.013296955937399418
2641,0.012146417336210044
2642,0.012895277132938936
2643,0.01242785518261599
2644,0.013109731795304278
2645,0.013194217830967461
2646,0.012967430958878983
2647,0.011129746952003697
2648,0.004989601164069604
2649,0.0014202267897477539
2650,0.006599770769042395
2651,0.009994900345034153
2652,0.013254335496672919
2653,0.013288644974371351
2654,0.010387566875075792
2655,0.008940570199198802
2656,0.011806565774947795
2657,0.012464368845728263
2658,0.012249641709699886
2659,0.012618855781049302
2660,0.012513635814569218
2661,0.013296836558687885
2662,0.013210598278667792
2663,0.013040621421128983
2664,0.01327949040541381
2665,0.013010179847778995
2666,0.013242528705892492
2667,0.013189012247374945
2668,0.013089133863445014
2669,0.013297957185148805
2670,0.01319186038012587
2671,0.012746249421411797
2672,0.010436264971622195
2673,0.013179176701252309
2674,0.010629365507601359
2675,0.012660684180153125
2676,0.008814876398891402
2677,0.01068888986408854
2678,0.00949043890798343
2679,0.013079322298819243
2680,0.012394041245644185
2681,0.011670615857967614
2682,0.013072529453404173
2683,0.013297571911722829
2684,0.013296984535639236
2685,0.013016740060338977
2686,0.013013799541428277
2687,0.013130874555602237
2688,0.013131476205017787
2689,0.01263751711139672
2690,0.013235274563925765
2691,0.013016293890659192
2692,0.012926820932430748
2693,0.013123075021678345
2694,0.013292660712210387
2695,0.012717766119067182
2696,0.009470834158994674
2697,0.009635546024698377
2698,0.008845693760381811
2699,0.012120196945465471
2700,0.01329453982799876
2701,0.010482891551802374
2702,0.013252686423648062
2703,0.013296018271907958
2704,0.013049117886492871
2705,0.01329803157885544
2706,0.013288921455725732
2707,0.013261644538129077
2708,0.013258580267876062
